TranscriptID,fold,Label,predicted_probability,predicted_label
XM_027405600.2,3,0,0.46753195,0
XM_027409964.2,3,0,0.75201875,1
XM_035442057.1,3,0,0.2551482,0
XM_027404935.2,3,0,0.56386447,1
XM_035442736.1,3,0,0.1174884,0
XM_027405778.2,3,1,0.8653927,1
NM_001246702.1,3,1,0.83533126,1
XM_027405708.2,3,0,0.27862132,0
XM_027407601.2,3,1,0.7209716,1
XM_027408607.2,3,1,0.61853075,1
XM_027408660.2,3,0,0.78747725,1
XM_027404864.2,3,1,0.8642521,1
XM_027428522.1,3,0,0.23863038,0
XM_035448492.1,3,0,0.056115564,0
XM_035441894.1,3,0,0.2113911,0
XM_035443105.1,3,0,0.15088269,0
XM_035448967.1,3,0,0.17972717,0
XM_027408540.2,3,0,0.34358284,0
XM_027405926.2,3,0,0.11007323,0
NM_001246825.2,3,1,0.6353489,1
XM_035442093.1,3,1,0.5282969,1
NM_001246718.1,3,1,0.18174422,0
XM_027409940.2,3,0,0.84661,1
XM_027407443.2,3,1,0.9558347,1
XM_027428711.2,3,1,0.39454436,0
XM_027408601.2,3,1,0.57129765,1
XM_027428846.2,3,1,0.8664064,1
XM_027408927.2,3,1,0.8418563,1
XM_027408760.2,3,1,0.8898306,1
XM_027407245.1,3,1,0.80289805,1
XM_027405739.1,3,0,0.3245954,0
XM_027407696.2,3,1,0.9157569,1
XM_027407840.2,3,1,0.6902182,1
XM_027405741.2,3,0,0.67894614,1
XM_027405522.2,3,1,0.8931805,1
XM_027407271.2,3,0,0.2698877,0
XM_027428982.2,3,1,0.45448923,0
XM_027404847.2,3,1,0.8246163,1
XM_027428267.2,3,1,0.79311925,1
XM_035441688.1,3,1,0.38942757,0
XM_027408713.2,3,1,0.54258394,1
XM_027429002.2,3,1,0.6471161,1
XM_027407640.2,3,1,0.61082363,1
XM_027405706.1,3,1,0.662675,1
XM_035442039.1,3,1,0.9311501,1
XM_027408813.2,3,1,0.86105865,1
XM_027409765.2,3,1,0.9543826,1
XM_027405958.2,3,1,0.7109351,1
XM_027407479.2,3,0,0.28876117,0
XM_027429432.2,3,1,0.64573413,1
XM_027409778.2,3,0,0.54413235,1
XM_027429427.2,3,1,0.57375824,1
XM_027405683.2,3,0,0.1703268,0
XM_027428808.2,3,1,0.7997463,1
XM_027409314.2,3,1,0.9165672,1
XM_027409053.2,3,0,0.6458255,1
XM_027407608.2,3,1,0.802266,1
NM_001246743.1,3,1,0.2524967,0
XM_027408327.2,3,1,0.83218664,1
XM_027428684.2,3,1,0.9123029,1
XM_027429543.2,3,1,0.8606989,1
XM_035442622.1,3,0,0.68178433,1
XM_027429112.2,3,1,0.29218173,0
XM_027428231.2,3,1,0.82052374,1
XM_027408331.2,3,1,0.7413749,1
XM_027428741.2,3,0,0.16474968,0
XM_035441565.1,3,0,0.20833862,0
XM_035448796.1,3,0,0.5764019,1
XM_027407457.2,3,1,0.7580829,1
XM_027406021.2,3,0,0.6109409,1
XM_027409796.2,3,0,0.37902558,0
XM_027406730.2,3,0,0.7392898,1
XM_027407573.2,3,0,0.5490895,1
XM_027428581.2,3,1,0.79969656,1
XM_035442459.1,3,0,0.70084035,1
XM_027410592.2,3,1,0.86080277,1
XM_027406246.2,3,1,0.905495,1
XM_035448861.1,3,0,0.1610701,0
XM_027406275.2,3,1,0.68479097,1
XM_035442003.1,3,0,0.28640985,0
XM_035441325.1,3,0,0.3276533,0
XM_035442164.1,3,1,0.817617,1
XM_035441542.1,3,0,0.54026353,1
XM_027405807.2,3,0,0.5459533,1
XM_027428944.2,3,0,0.22346076,0
XM_035442417.1,3,0,0.09682563,0
NM_001244854.2,3,0,0.37172526,0
XM_035442106.1,3,1,0.474329,0
XM_027428404.2,3,1,0.20292771,0
XM_027405112.2,3,1,0.8519846,1
XM_035442534.1,3,1,0.50904703,1
XM_035441748.1,3,0,0.16055346,0
XM_027410729.2,3,1,0.645843,1
XM_027405710.2,3,1,0.85161984,1
XM_027405512.2,3,0,0.4030543,0
XM_027406416.1,3,0,0.20633051,0
XM_027428605.2,3,1,0.9260546,1
XM_027408356.2,3,1,0.44645494,0
XM_027430179.2,3,1,0.91472965,1
XM_035441425.1,3,0,0.16475199,0
XM_027429998.2,3,0,0.17568414,0
XM_035441632.1,3,1,0.3333112,0
XM_027409504.2,3,0,0.48986146,0
XM_027409554.2,3,1,0.37881538,0
XM_027404881.2,3,0,0.25422993,0
XM_027404616.2,3,1,0.8768513,1
XM_035442984.1,3,0,0.46931776,0
XM_035441364.1,3,0,0.25976056,0
XM_027407155.2,3,0,0.59294057,1
XM_027410772.2,3,1,0.60852647,1
XM_027405833.2,3,0,0.6845016,1
XM_027404525.2,3,1,0.36632288,0
XM_027410505.2,3,0,0.8625676,1
XM_027405074.2,3,0,0.8293462,1
XM_027405496.2,3,0,0.2702689,0
XM_027406376.2,3,0,0.77817065,1
XM_027408787.2,3,1,0.74106884,1
XM_027410242.2,3,1,0.36981395,0
XM_027405119.2,3,0,0.32202896,0
XM_035441301.1,3,0,0.5485539,1
XM_035442559.1,3,0,0.17638719,0
XM_027406419.2,3,0,0.64816725,1
XM_027429568.2,3,1,0.3330858,0
XM_027406748.2,3,1,0.8739478,1
XM_027428289.2,3,1,0.7039613,1
NM_001244079.1,3,0,0.8060104,1
XM_027429116.2,3,1,0.833498,1
XM_027404791.2,3,1,0.65546024,1
XM_027405593.2,3,0,0.5706611,1
XM_027405595.2,3,1,0.49162596,0
XM_027408182.2,3,0,0.15063049,0
XM_027428705.2,3,1,0.91917723,1
XM_027405136.2,3,1,0.36543444,0
XM_027429650.2,3,0,0.13326265,0
XM_027404522.2,3,1,0.9289611,1
XM_027429711.2,3,1,0.94499606,1
XM_027407475.1,3,0,0.21485752,0
XM_027409192.2,3,0,0.09465032,0
XM_027408856.2,3,0,0.22325727,0
XM_027408683.2,3,1,0.9401893,1
XM_027408200.2,3,1,0.7726116,1
NM_001291665.1,3,0,0.2778741,0
XM_027406251.2,3,1,0.3989408,0
XM_027410701.2,3,1,0.63050246,1
XM_027409066.2,3,0,0.16217671,0
XM_027409519.2,3,0,0.2960449,0
XM_027407236.2,3,1,0.68159103,1
XM_027407237.2,3,0,0.61656386,1
XM_035441570.1,3,1,0.21141493,0
XM_035441587.1,3,0,0.24065477,0
XM_027408342.2,3,1,0.72547287,1
XM_027410470.2,3,1,0.47341746,0
XM_027409518.2,3,0,0.39138246,0
XM_027409524.2,3,0,0.49974406,0
XM_035441790.1,3,1,0.28665972,0
XM_027407662.2,3,1,0.8037253,1
XM_027428981.2,3,1,0.30840397,0
XM_027409613.2,3,1,0.91917634,1
XM_027407899.2,3,1,0.58867896,1
XM_027410623.2,3,0,0.28241962,0
XM_035442205.1,3,1,0.43041286,0
XM_035442885.1,3,0,0.3259109,0
XM_027407450.2,3,0,0.26335022,0
XM_027429354.2,3,1,0.2536323,0
XM_035441444.1,3,0,0.043005913,0
XM_027409019.2,3,0,0.19935991,0
XM_035442067.1,3,1,0.58579665,1
XM_027429316.2,3,0,0.92702925,1
XM_027428532.2,3,1,0.10795826,0
XM_027429801.2,3,0,0.2051063,0
XM_027408736.2,3,0,0.38786688,0
XM_027409282.2,3,1,0.3808582,0
XM_035443075.1,3,0,0.15939154,0
XM_035442455.1,3,0,0.1304705,0
XM_027406893.2,3,0,0.20917536,0
XM_027409191.2,3,0,0.095613934,0
XM_027410350.2,3,0,0.5432453,1
XM_027405758.2,3,0,0.13342129,0
XM_035441702.1,3,1,0.49402943,0
XM_027406773.1,3,0,0.18792835,0
XM_035448576.1,3,0,0.5306894,1
XM_027428427.2,3,1,0.8644707,1
XM_027409215.1,3,0,0.13738619,0
XM_027409526.2,3,1,0.3611994,0
XM_035448656.1,3,0,0.123964235,0
XM_035448710.1,3,0,0.2052736,0
XM_035448485.1,3,0,0.17598888,0
XM_027404798.2,3,1,0.57711506,1
XM_027409212.2,3,0,0.109817624,0
XM_027409029.2,3,0,0.05792497,0
XM_027429642.2,3,1,0.48706934,0
XM_035442880.1,3,1,0.2540921,0
XM_027410174.2,3,1,0.78698206,1
XM_027409043.2,3,0,0.15562998,0
XM_027405760.2,3,0,0.0975871,0
XM_027428461.2,3,0,0.25526384,0
XM_035441605.1,3,0,0.16410641,0
XM_027429010.2,3,0,0.73620456,1
XM_027408303.2,3,0,0.11335608,0
XM_035442317.1,3,0,0.11113787,0
XM_035443027.1,3,0,0.1872518,0
XM_027409042.2,3,0,0.16587467,0
XM_027406753.2,3,0,0.11409246,0
XM_035442614.1,3,0,0.49556845,0
XM_027405665.2,3,0,0.687461,1
XM_035442144.1,3,0,0.11114981,0
XM_027405098.2,3,0,0.4175363,0
XM_027409535.2,3,0,0.5138947,1
XM_035449012.1,3,0,0.23575081,0
XM_027409545.2,3,0,0.35036892,0
XM_027405094.2,3,0,0.39848265,0
XM_035441452.1,3,0,0.25334942,0
XM_027405611.2,3,0,0.4989258,0
XM_027404733.2,3,0,0.11449969,0
XM_027405609.2,3,0,0.2964399,0
XM_035441683.1,3,0,0.12654716,0
XM_027428934.2,3,0,0.26219958,0
XM_035441905.1,3,0,0.18100579,0
XM_027406044.2,3,1,0.79671144,1
XM_027405771.2,3,0,0.16319975,0
XM_027404869.2,3,0,0.37589687,0
XM_035442128.1,3,0,0.56476897,1
XM_027428773.2,3,0,0.54931265,1
XM_035441649.1,3,1,0.21012503,0
XM_027404756.1,3,0,0.1967483,0
XM_027407898.2,3,0,0.05804335,0
XM_027409367.2,3,0,0.47075704,0
XM_035449061.1,3,0,0.30343506,0
XM_027409547.2,3,0,0.40200818,0
XM_027406366.2,3,0,0.37153152,0
XM_027429553.2,3,1,0.27182272,0
XM_027409528.2,3,1,0.32109326,0
XM_027409510.2,3,1,0.46913645,0
XM_035442875.1,3,1,0.3120439,0
XM_027406370.2,3,0,0.6455391,1
XM_027408834.2,3,0,0.34479928,0
XM_035441620.1,3,1,0.08861114,0
XM_027428792.2,3,0,0.45218885,0
XM_035443007.1,3,1,0.7356416,1
XM_027406333.2,3,0,0.5550449,1
XM_027410316.2,3,1,0.18961677,0
XM_027409601.2,3,0,0.4065874,0
XM_027429819.2,3,0,0.65433675,1
XM_027428393.2,3,0,0.19107881,0
XM_035442509.1,3,1,0.6867242,1
XM_035442450.1,3,1,0.647182,1
XM_027407358.2,3,1,0.8909875,1
XM_027406521.2,3,1,0.53167784,1
XM_027406770.2,3,0,0.18596259,0
XM_035441630.1,3,0,0.27170625,0
XM_035441641.1,3,0,0.25732744,0
XM_027404572.2,3,1,0.26994696,0
XM_035442061.1,3,0,0.74872667,1
XM_035441675.1,3,0,0.21107362,0
XM_035442981.1,3,1,0.26190567,0
XM_035441617.1,3,1,0.33887482,0
XM_027406096.1,3,0,0.29774448,0
XM_027406769.2,3,0,0.1865117,0
XM_027407321.2,3,1,0.62157094,1
XM_035442343.1,3,0,0.18426766,0
XM_035441648.1,3,0,0.04488757,0
XM_027428398.2,3,0,0.86532843,1
XM_027428736.1,3,0,0.21427278,0
XM_027428842.2,3,0,0.49829602,0
XM_027429744.2,3,0,0.42428914,0
XM_027408375.2,3,0,0.5170811,1
XM_035449050.1,3,0,0.24258998,0
XM_035441732.1,3,1,0.16417322,0
XM_035442613.1,3,0,0.10345687,0
XM_035448715.1,3,0,0.15734029,0
XM_027428263.2,3,0,0.44743434,0
XM_035448648.1,3,0,0.86055946,1
XM_035442228.1,3,0,0.48820648,0
XM_027409450.2,3,1,0.8261531,1
XM_035441885.1,3,1,0.5624201,1
XM_027406757.2,3,1,0.25943112,0
XM_035443086.1,3,0,0.109548084,0
XM_027407770.2,3,1,0.53982836,1
XM_027405513.2,3,1,0.7465922,1
XM_035448493.1,3,0,0.48711696,0
XM_035442586.1,3,0,0.81462044,1
XM_027428229.2,3,0,0.85872436,1
XM_027428925.2,3,1,0.8133398,1
XM_027428486.2,3,1,0.6417562,1
XM_035448608.1,3,1,0.19856088,0
XM_035449047.1,3,1,0.18351452,0
XM_027404902.2,3,1,0.871755,1
XM_027428323.2,3,1,0.6849887,1
XM_027408799.2,3,1,0.9113831,1
XM_035442548.1,3,0,0.45073107,0
XM_035442928.1,3,0,0.21002874,0
XM_027406277.2,3,1,0.7503749,1
XM_027430074.2,3,0,0.44479248,0
XM_027410708.2,3,1,0.90874696,1
XM_027407746.2,3,1,0.09407173,0
XM_027404590.2,3,1,0.5970936,1
XM_027428668.2,3,1,0.8924155,1
XM_027410748.2,3,1,0.4336138,0
XM_027430101.2,3,1,0.75757563,1
XM_027407556.2,3,0,0.5471887,1
XM_035441789.1,3,0,0.53659093,1
XM_027429934.2,3,0,0.446209,0
XM_027429168.2,3,0,0.5139471,1
XM_027408077.2,3,1,0.8046943,1
XM_027409389.2,3,1,0.7119786,1
XM_027408789.2,3,0,0.5094006,1
XM_027406648.2,3,1,0.60435194,1
XM_027408172.2,3,0,0.65389776,1
XM_027430077.2,3,1,0.54010457,1
XM_027406667.2,3,0,0.08247305,0
XM_035441560.1,3,0,0.19082816,0
NM_001244576.1,3,0,0.09298324,0
XM_035441989.1,3,1,0.6879073,1
XM_027410714.2,3,1,0.8662601,1
XM_027410664.2,3,0,0.7755856,1
XM_035441522.1,3,0,0.24213374,0
XM_035441586.1,3,0,0.11633906,0
XM_035442554.1,3,1,0.77525014,1
XM_027407671.2,3,1,0.907025,1
XM_035448820.1,3,1,0.21490687,0
XM_035442606.1,3,0,0.05660264,0
XM_027406160.2,3,1,0.49946132,0
XM_027407681.2,3,1,0.75605065,1
XM_027408738.2,3,1,0.75210476,1
XM_035442712.1,3,0,0.14945775,0
XM_035441671.1,3,0,0.24221145,0
NM_001244100.1,3,0,0.47608876,0
XM_027429620.2,3,0,0.1604243,0
XM_027407135.2,3,1,0.8331609,1
XM_027409965.2,3,0,0.7491251,1
XM_035441396.1,3,0,0.069730654,0
XM_035441276.1,3,0,0.28263998,0
NM_001244292.1,3,1,0.9631132,1
XM_027410446.2,3,0,0.76292056,1
XM_027428301.2,3,1,0.5634582,1
XM_027407166.2,3,0,0.89876145,1
XM_027405950.2,3,0,0.5750538,1
XM_027409279.2,3,1,0.6852444,1
XM_035441622.1,3,1,0.26341113,0
XM_035442008.1,3,1,0.35150677,0
XM_035442809.1,3,1,0.64688003,1
XM_027428425.2,3,1,0.92589575,1
XM_027408740.2,3,1,0.56654555,1
XM_027405044.2,3,0,0.10551264,0
XM_027429829.2,3,0,0.5983666,1
XM_027409939.2,3,0,0.043879274,0
XM_027410770.2,3,0,0.3473304,0
XM_027404888.2,3,1,0.96207535,1
XM_035442348.1,3,0,0.003084651,0
XM_027406398.2,3,0,0.71358603,1
XM_027410101.2,3,1,0.8235512,1
XM_027407832.2,3,0,0.4506759,0
XM_027407437.2,3,0,0.28952506,0
XM_035442040.1,3,0,0.17084707,0
XM_035442934.1,3,0,0.20239326,0
XM_027405985.2,3,1,0.8156574,1
XM_027405191.2,3,0,0.4678346,0
XM_035448878.1,3,0,0.087281585,0
XM_027407239.2,3,0,0.22157884,0
XM_027409008.2,3,0,0.58796656,1
XM_027406454.2,3,1,0.6101156,1
XM_027406115.2,3,0,0.22804976,0
XM_027429549.1,3,0,0.37620848,0
XM_027407167.1,3,1,0.6982811,1
XM_027405667.2,3,1,0.79714173,1
XM_027408362.2,3,1,0.48042518,0
NM_001244281.1,3,1,0.02073863,0
XM_027408704.2,3,1,0.71147454,1
XM_027404632.2,3,1,0.87566316,1
XM_027428977.2,3,1,0.9125658,1
XM_027408249.2,3,1,0.95098495,1
XM_027408457.2,3,1,0.8298467,1
XM_027428416.2,3,1,0.6802964,1
XM_035441287.1,3,0,0.3112635,0
XM_027410503.2,3,1,0.9191504,1
XM_035443043.1,3,0,0.3463491,0
XM_027410133.2,3,0,0.6943664,1
XM_027405876.2,3,0,0.43230513,0
XM_027405954.2,3,0,0.83121234,1
NM_001246707.1,3,1,0.79388183,1
XM_035441653.1,3,1,0.15275961,0
XM_027428228.2,3,0,0.6331164,1
XM_027406467.2,3,1,0.81977296,1
XM_035441614.1,3,0,0.13502203,0
XM_027430220.2,3,0,0.22736579,0
XM_035448584.1,3,1,0.6005222,1
XM_027405479.2,3,1,0.8591526,1
XM_027408634.2,3,1,0.8173854,1
XM_027409820.2,3,1,0.84251726,1
XM_027407593.2,3,0,0.14854336,0
XM_035442750.1,3,1,0.7183261,1
XM_027404680.2,3,1,0.7435144,1
XM_027406242.2,3,1,0.63404214,1
XM_027407540.2,3,0,0.6545345,1
XM_027410110.2,3,0,0.4957344,0
XM_027410282.2,3,1,0.9262307,1
XM_027428637.2,3,1,0.19101742,0
XM_027408250.2,3,1,0.6148559,1
XM_027406442.2,3,1,0.62986165,1
XM_027408411.2,3,0,0.86556995,1
XM_035449045.1,3,0,0.11637877,0
XM_035448851.1,3,0,0.1919318,0
XM_027429250.2,3,0,0.25156727,0
XM_027406558.2,3,1,0.76618594,1
XM_027404868.2,3,0,0.6819071,1
NM_001246803.2,3,1,0.39050907,0
XM_027410154.1,3,1,0.6177203,1
XM_027408463.2,3,1,0.49273023,0
XM_027410131.2,3,1,0.83534443,1
XM_027407320.2,3,1,0.8783854,1
XM_035442819.1,3,1,0.64648104,1
XM_027429402.2,3,1,0.5340337,1
XM_027407555.2,3,0,0.7291622,1
XM_035441665.1,3,1,0.3224206,0
XM_035449002.1,3,0,0.07239686,0
XM_027410062.2,3,0,0.23035152,0
XM_027408552.2,3,1,0.8241061,1
XM_027408274.2,3,1,0.9335067,1
XM_027429122.2,3,1,0.6841561,1
XM_035442972.1,3,1,0.64544463,1
XM_035441809.1,3,0,0.3433263,0
XM_027409287.2,3,0,0.37724447,0
NM_001246760.1,3,1,0.22529842,0
XM_027406001.1,3,1,0.84792143,1
XM_035448868.1,3,0,0.14459063,0
XM_035441788.1,3,1,0.58308613,1
XM_027407201.2,3,1,0.5060804,1
XM_027409015.2,3,0,0.47350782,0
XM_027405298.2,3,1,0.5636972,1
XM_035441741.1,3,1,0.14594285,0
XM_027408846.2,3,0,0.26089114,0
XM_035448581.1,3,0,0.52386916,1
XM_027408646.2,3,1,0.5209856,1
XM_035441543.1,3,0,0.15552785,0
XM_027405918.2,3,1,0.74589485,1
XM_035441351.1,3,0,0.19338825,0
XM_027404646.2,3,1,0.4681586,0
XM_027410384.2,3,0,0.8414967,1
XM_027408521.2,3,0,0.56587,1
XM_027405537.2,3,0,0.49590576,0
XM_035442268.1,3,0,0.21790755,0
XM_027410617.2,3,0,0.50544864,1
XM_027406450.2,3,1,0.62361526,1
XM_027407763.1,3,1,0.7674399,1
XM_027404582.2,3,0,0.64863896,1
XM_027410130.2,3,0,0.14700857,0
XM_027428260.2,3,0,0.6138379,1
NM_001246759.1,3,1,0.16870509,0
XM_035441347.1,3,0,0.46410373,0
NM_001246678.1,3,1,0.94317013,1
XM_027407066.2,3,1,0.51539016,1
XM_027429930.2,3,1,0.8517944,1
XM_027404526.2,3,1,0.8036275,1
XM_035442496.1,3,0,0.3860155,0
XM_035441585.1,3,0,0.21824865,0
XM_035442095.1,3,0,0.38435078,0
XM_027408535.2,3,1,0.7716658,1
XM_035448808.1,3,1,0.7069723,1
XM_027407091.2,3,0,0.8372545,1
XM_027429143.2,3,0,0.8571478,1
XM_027404795.2,3,0,0.73770505,1
XM_035449003.1,3,0,0.8825869,1
XM_027404625.2,3,0,0.48576874,0
XM_027409333.2,3,1,0.9470357,1
XM_027409682.2,3,0,0.44824436,0
XM_027428571.2,3,1,0.86628586,1
XM_027410399.2,3,0,0.60400087,1
XM_027428628.2,3,0,0.39521286,0
XM_027404481.2,3,1,0.4460135,0
XM_027409875.2,3,1,0.73393494,1
XM_027410184.2,3,1,0.93123066,1
XM_027428348.1,3,1,0.8985644,1
XM_027406692.2,3,1,0.4074545,0
XM_027404622.2,3,0,0.45808274,0
XM_027407472.2,3,0,0.6631867,1
XM_027407191.2,3,0,0.62052333,1
XM_027407338.2,3,1,0.8741465,1
XM_027406701.2,3,1,0.2906784,0
XM_027408637.2,3,0,0.22184464,0
XM_027428468.2,3,0,0.28871053,0
XM_027410063.2,3,1,0.8629544,1
XM_027408970.2,3,1,0.6459179,1
XM_027410060.2,3,1,0.8449681,1
XM_027430055.2,3,1,0.91286653,1
XM_027404789.2,3,1,0.9372206,1
XM_027428259.2,3,1,0.7501661,1
XM_027409994.2,3,0,0.7570251,1
XM_035448964.1,3,1,0.57095623,1
XM_027405792.2,3,0,0.81766057,1
XM_027409366.2,3,1,0.25117168,0
XM_035441294.1,3,1,0.6050636,1
XM_027407120.2,3,1,0.73373854,1
XM_027406897.2,3,1,0.7051479,1
XM_035448803.1,3,0,0.2975327,0
XM_027408859.2,3,0,0.81760067,1
XM_027408039.2,3,0,0.029633645,0
XM_027407314.2,3,1,0.7942602,1
XM_027409122.2,3,1,0.66782385,1
XM_035442601.1,3,1,0.3913159,0
XM_027429342.2,3,0,0.6505867,1
XM_027428314.2,3,1,0.58777004,1
XM_027429485.2,3,1,0.46428686,0
XM_027429487.2,3,0,0.35458064,0
XM_027405246.2,3,1,0.68996227,1
NM_001265617.2,3,0,0.16040449,0
XM_027406313.2,3,1,0.9070009,1
XM_027410171.2,3,1,0.73661834,1
NM_001244293.1,3,1,0.8177643,1
XM_027429910.2,3,1,0.73862755,1
XM_027410071.2,3,1,0.929525,1
XM_035441352.1,3,0,0.702407,1
XM_027409289.2,3,1,0.7428941,1
XM_027428410.2,3,1,0.922396,1
XM_027406595.2,3,1,0.8875217,1
NM_001244298.1,3,1,0.8779232,1
XM_027404518.2,3,1,0.8280788,1
XM_027413860.1,4,0,0.774348,1
XM_027415211.1,4,1,0.69788986,1
XM_035443323.1,4,1,0.22252834,0
XM_027421557.2,4,1,0.80511475,1
XM_035444459.1,4,0,0.13352656,0
XM_027422357.1,4,0,0.25605926,0
XM_027414351.2,4,0,0.32094213,0
XM_035446222.1,4,1,0.4518755,0
XM_027412185.2,4,0,0.41233534,0
XM_027421563.2,4,0,0.23506221,0
XM_027421379.2,4,0,0.5263209,1
XM_027422263.2,4,0,0.30563927,0
XM_027421238.2,4,1,0.6366538,1
XM_027420398.2,4,0,0.41834554,0
XM_027411222.2,4,1,0.9220889,1
XM_035446936.1,4,1,0.17024349,0
XM_027411733.2,4,0,0.27967897,0
XM_035444779.1,4,1,0.4475797,0
XM_027412774.2,4,1,0.39308056,0
XM_027419887.2,4,0,0.636936,1
XM_027420668.2,4,1,0.60654795,1
XM_027413054.2,4,1,0.5958201,1
XM_027412161.2,4,1,0.7306695,1
XM_027415983.2,4,0,0.44492686,0
XM_027422413.2,4,1,0.28788438,0
XM_027413726.2,4,0,0.3923688,0
XM_027414538.2,4,0,0.37005976,0
XM_027416023.2,4,1,0.8342131,1
XM_027414810.2,4,1,0.87192,1
XM_027416219.2,4,1,0.8612239,1
XM_027414537.2,4,1,0.30577242,0
XM_027421566.2,4,1,0.88315696,1
XM_035444500.1,4,0,0.6242892,1
XM_027411977.2,4,1,0.836298,1
XM_027422527.2,4,1,0.9067434,1
XM_035447073.1,4,0,0.12549956,0
XM_027420430.2,4,1,0.78887486,1
XM_035444618.1,4,0,0.05402724,0
XM_027422804.2,4,1,0.35018334,0
XM_035447126.1,4,0,0.3386293,0
XM_027421901.2,4,0,0.2086216,0
XM_035443303.1,4,1,0.9246948,1
XM_027420158.2,4,0,0.7185462,1
XM_027411997.2,4,0,0.7194252,1
XM_027420892.1,4,1,0.4848021,0
XM_027415331.2,4,1,0.62502223,1
XM_027410979.2,4,0,0.2260698,0
XM_027411381.2,4,0,0.49256325,0
XM_027421857.2,4,1,0.68977267,1
XM_027420708.2,4,1,0.47449443,0
XM_035446648.1,4,0,0.5487589,1
XM_035443157.1,4,0,0.19481486,0
XM_027414210.2,4,0,0.37427735,0
XM_027421913.2,4,1,0.64516,1
XM_027411132.2,4,0,0.41671526,0
XM_035443293.1,4,1,0.823176,1
XM_027413523.2,4,1,0.46671268,0
XM_027413569.2,4,1,0.71808785,1
XM_027421760.2,4,1,0.7707583,1
XM_035443688.1,4,0,0.0911924,0
XM_027412318.2,4,0,0.059487138,0
XM_027411553.2,4,0,0.11597881,0
XM_027412433.2,4,1,0.9313328,1
XM_035447078.1,4,0,0.27758592,0
XM_027412060.2,4,0,0.64296985,1
XM_027422116.2,4,0,0.35136625,0
XM_027422363.2,4,0,0.3236094,0
XM_035443527.1,4,1,0.6267848,1
XM_027414625.2,4,1,0.6744772,1
XM_035443321.1,4,1,0.5465305,1
XM_035444327.1,4,0,0.22015312,0
XM_027415149.2,4,1,0.9128101,1
XM_027411239.2,4,1,0.6540145,1
XM_027412311.2,4,0,0.30632633,0
XM_027415509.2,4,0,0.15259206,0
XM_027413946.2,4,0,0.5737885,1
XM_027423062.2,4,0,0.13339643,0
XM_035443452.1,4,1,0.7628546,1
XM_027412510.2,4,1,0.8003731,1
XM_035444119.1,4,0,0.40824538,0
XM_027421600.2,4,0,0.75474846,1
XM_035444120.1,4,0,0.4846654,0
XM_027411088.2,4,1,0.8737763,1
XM_027421835.2,4,1,0.23941028,0
NM_001244005.2,4,0,0.49946836,0
XM_027412427.2,4,1,0.76568806,1
XM_027410940.2,4,0,0.5303504,1
XM_027422037.2,4,0,0.52412033,1
XM_035444576.1,4,0,0.33768362,0
XM_027412451.2,4,1,0.803853,1
XM_027415508.2,4,0,0.6693637,1
XM_027411332.2,4,1,0.8075251,1
XM_035443433.1,4,0,0.03229535,0
XM_027412475.2,4,1,0.85611004,1
XM_027415309.2,4,1,0.40044415,0
XM_027415302.2,4,1,0.86274415,1
XM_027419925.2,4,0,0.21592508,0
XM_035444199.1,4,0,0.24494323,0
XM_035444234.1,4,1,0.38532582,0
XM_035446352.1,4,0,0.21355951,0
XM_027412176.2,4,1,0.4075523,0
XM_027422398.2,4,0,0.18314534,0
XM_027414984.2,4,0,0.26942343,0
XM_027413622.2,4,1,0.750817,1
XM_027422450.2,4,1,0.7979541,1
XM_027414963.1,4,1,0.54834855,1
XM_027421258.2,4,1,0.59507084,1
XM_027419853.1,4,1,0.40845814,0
XM_027422849.2,4,0,0.13695124,0
XM_035446592.1,4,1,0.49629205,0
XM_027414282.2,4,0,0.81171393,1
XM_027414137.2,4,1,0.7267197,1
XM_035444686.1,4,0,0.3483205,0
XM_035446133.1,4,0,0.4528878,0
XM_027412144.2,4,1,0.8357794,1
XM_035447049.1,4,0,0.3465251,0
XM_027412993.2,4,1,0.84397477,1
XM_027416163.2,4,0,0.46084082,0
XM_027423452.2,4,1,0.76873434,1
XM_027423178.2,4,0,0.7360908,1
NM_001244041.1,4,1,0.5954807,1
XM_027422258.2,4,1,0.93318105,1
NM_001246685.1,4,0,0.67187303,1
XM_035447071.1,4,0,0.2633668,0
XM_027411696.1,4,1,0.5780731,1
XM_027421288.2,4,1,0.82098323,1
XM_035446753.1,4,0,0.38093495,0
XM_027414393.2,4,0,0.6452381,1
XM_027415305.2,4,1,0.7369042,1
XM_027423135.2,4,1,0.2669048,0
XM_027411800.2,4,1,0.84455264,1
XM_027413593.2,4,1,0.8958941,1
XM_027413066.2,4,1,0.73368186,1
XM_027411469.2,4,1,0.39235237,0
XM_027413030.2,4,1,0.8514061,1
XM_027416149.2,4,1,0.88477933,1
XM_035444201.1,4,0,0.02527696,0
XM_035445997.1,4,1,0.33372834,0
XM_027420575.2,4,0,0.33775574,0
XM_035444646.1,4,0,0.22935952,0
XM_027421352.2,4,1,0.7603374,1
XM_035446853.1,4,0,0.354542,0
XM_027411826.2,4,0,0.37914908,0
XM_027413155.2,4,1,0.73188126,1
XM_027411771.2,4,1,0.800815,1
XM_035446924.1,4,0,0.33370838,0
XM_027411155.2,4,1,0.79058105,1
XM_035444304.1,4,0,0.3160711,0
XM_035444452.1,4,0,0.10880791,0
XM_027421236.2,4,0,0.6700341,1
